Query-mutant-straina,Query- strain-bnumberb,Recipient-mutant-strain,bnumber-of-recipient-mutant-strain,Strain-Versionsc,Essentiality,Functional-Association,S,Z,LOG(Q/R)
ykgE,b0306,tolC,b3035,Isolate 2,non-essential,No functional association with STRING,-5.619,-15.509,-11.3223
ykgE,b0306,ubiE,b3833,Isolate 1,non-essential,No functional association with STRING,-1.693,-4.002,-11.2281
mfd,b1114,lpd,b0116,Isolate 1,non-essential,No functional association with STRING,-5.961,-4.971,-10.9891
mfd,b1114,dadA,b1189,Isolate 1,non-essential,No functional association with STRING,-12.826,-10.865,-10.9891
mfd,b1114,hns,b1237,Isolate 1,non-essential,No functional association with STRING,-5.058,-4.196,-10.9891
mfd,b1114,ccmC,b2199,Isolate 1,non-essential,No functional association with STRING,-7.297,-6.118,-10.9891
mfd,b1114,purC,b2476,Isolate 1,non-essential,No functional association with STRING,-9.878,-8.334,-10.9891
mfd,b1114,recC,b2822,Isolate 1,non-essential,No functional association with STRING,-5.36,-4.456,-10.9891
ycjR,b1314,hybB,b2995,Isolate 1,non-essential,No functional association with STRING,-13.846,-19.106,-11.364
ycjR,b1314,yhaC,b3121,Isolate 1,non-essential,No functional association with STRING,-14.743,-20.348,-11.364
ycjR,b1314,selA,b3591,Isolate 2,non-essential,No functional association with STRING,-4.279,-5.994,-12.2779
sufS,b1680,fdx,b2525,Isolate 2,non-essential,No functional association with STRING,-10.72,-12.597,-11.5534
sufS,b1680,iscS,b2530,Isolate 2,non-essential,Functional association with STRING,-4.052,-4.655,-11.5534
sufD,b1681,fdx,b2525,Isolate 2,non-essential,No functional association with STRING,-10.72,-11.553,-10.9164
sufD,b1681,iscS,b2530,Isolate 2,non-essential,Functional association with STRING,-4.052,-4.241,-10.9164
sufB,b1683,mdlB,b0449,Isolate 1,non-essential,No functional association with STRING,-3.229,-4.165,-11.2632
sufB,b1683,ybhC,b0772,Isolate 2,non-essential,No functional association with STRING,-13.511,-17.179,-11.244
sufB,b1683,ccmC,b2199,Isolate 1,non-essential,No functional association with STRING,-7.297,-9.601,-11.2632
sufB,b1683,fdx,b2525,Isolate 1,non-essential,No functional association with STRING,-11.421,-15.111,-11.2632
sufB,b1683,fdx,b2525,Isolate 2,non-essential,No functional association with STRING,-10.72,-13.616,-11.244
sufB,b1683,hscB,b2527,Isolate 2,non-essential,No functional association with STRING,-9,-11.42,-11.244
sufB,b1683,iscU,b2529,Isolate 1,non-essential,Functional association with STRING,-6.159,-8.08,-11.2632
sufB,b1683,iscS,b2530,Isolate 2,non-essential,Functional association with STRING,-4.052,-5.104,-11.244
sufB,b1683,folB,b3058,Isolate 2,non-essential,No functional association with STRING,-7.656,-9.705,-11.244
fdx,b2525,ybhC,b0772,Isolate 2,non-essential,No functional association with STRING,-13.511,-19.814,-11.4723
fdx,b2525,recA,b2699,Isolate 2,non-essential,No functional association with STRING,-3.475,-5.008,-11.4723
fdx,b2525,ygfZ,b2898,Isolate 2,non-essential,No functional association with STRING,-8.087,-11.812,-11.4723
fdx,b2525,folB,b3058,Isolate 2,non-essential,No functional association with STRING,-7.656,-11.177,-11.4723
hscA,b2526,cof,b0446,Isolate 1,non-essential,No functional association with STRING,-7.459,-6.842,-11.0667
hscA,b2526,ybhC,b0772,Isolate 2,non-essential,No functional association with STRING,-13.511,-14.438,-12.2117
hscA,b2526,yciM,b1280,Isolate 2,non-essential,No functional association with STRING,-5.828,-6.144,-12.2117
hscA,b2526,ydfE,b1577,Isolate 1,non-essential,No functional association with STRING,-12.614,-11.672,-11.0667
hscA,b2526,pykF,b1676,Isolate 2,non-essential,No functional association with STRING,-13.38,-14.296,-12.2117
hscA,b2526,sufE,b1679,Isolate 1,non-essential,No functional association with STRING,-6.132,-5.599,-11.0667
hscA,b2526,sufC,b1682,Isolate 2,non-essential,No functional association with STRING,-11.628,-12.405,-12.2117
hscA,b2526,sufB,b1683,Isolate 1,non-essential,Functional association with STRING,-11.38,-10.516,-11.0667
hscA,b2526,sufB,b1683,Isolate 2,non-essential,Functional association with STRING,-19.107,-20.479,-12.2117
hscA,b2526,yedL,b1932,Isolate 2,non-essential,No functional association with STRING,-11.01,-11.738,-12.2117
hscA,b2526,dsrB,b1952,Isolate 1,non-essential,No functional association with STRING,-11.069,-10.225,-11.0667
hscA,b2526,wcaK,b2045,Isolate 1,non-essential,No functional association with STRING,-14.632,-13.563,-11.0667
hscA,b2526,rseA,b2572,Isolate 1,non-essential,No functional association with STRING,-8.93,-8.221,-11.0667
hscA,b2526,ypjD,b2611,Isolate 2,non-essential,No functional association with STRING,-4.37,-4.57,-12.2117
hscA,b2526,yqcA,b2790,Isolate 1,non-essential,No functional association with STRING,-7.015,-6.427,-11.0667
hscA,b2526,ygfZ,b2898,Isolate 1,non-essential,No functional association with STRING,-6.435,-5.884,-11.0667
hscA,b2526,ygfZ,b2898,Isolate 2,non-essential,No functional association with STRING,-8.087,-8.583,-12.2117
hscA,b2526,tolC,b3035,Isolate 2,non-essential,No functional association with STRING,-6.506,-6.876,-12.2117
hscA,b2526,yhhW,b3439,Isolate 1,non-essential,No functional association with STRING,-12.846,-11.89,-11.0667
hscA,b2526,trmH,b3651,Isolate 1,non-essential,No functional association with STRING,-14.466,-13.407,-11.0667
hscA,b2526,recF,b3700,Isolate 1,non-essential,No functional association with STRING,-11.976,-11.074,-11.0667
hscB,b2527,mdlB,b0449,Isolate 1,non-essential,No functional association with STRING,-3.229,-4.478,-11.9573
hscB,b2527,sufB,b1683,Isolate 1,non-essential,No functional association with STRING,-15.422,-21.869,-11.4814
iscA,b2528,ybhC,b0772,Isolate 2,non-essential,No functional association with STRING,-13.511,-21.924,-11.441
iscA,b2528,ygfZ,b2898,Isolate 2,non-essential,No functional association with STRING,-8.087,-13.085,-11.441
iscA,b2528,aaeX,b3242,Isolate 2,non-essential,No functional association with STRING,-3.703,-5.941,-11.441
iscU,b2529,sufE,b1679,Isolate 1,non-essential,No functional association with STRING,-5.688,-6.784,-10.8256
iscU,b2529,sufS,b1680,Isolate 1,non-essential,Functional association with STRING,-5.525,-6.588,-10.8256
iscU,b2529,hemF,b2436,Isolate 1,non-essential,No functional association with STRING,-6.149,-7.337,-10.8256
iscU,b2529,ygfZ,b2898,Isolate 1,non-essential,No functional association with STRING,-5.415,-6.456,-10.8256
iscS,b2530,sufE,b1679,Isolate 1,non-essential,Functional association with STRING,-14.617,-18.052,-10.8435
iscS,b2530,sufS,b1680,Isolate 1,non-essential,Functional association with STRING,-11.076,-13.659,-10.8435
iscS,b2530,ccmC,b2199,Isolate 1,non-essential,No functional association with STRING,-7.297,-8.97,-10.8435
iscR,b2531,lpd,b0116,Isolate 2,non-essential,No functional association with STRING,-12.651,-20.186,-11.6942
iscR,b2531,ybhC,b0772,Isolate 2,non-essential,No functional association with STRING,-13.511,-21.562,-11.6942
iscR,b2531,recA,b2699,Isolate 2,non-essential,No functional association with STRING,-2.548,-4.036,-11.6942
iscR,b2531,folB,b3058,Isolate 2,non-essential,No functional association with STRING,-7.588,-12.093,-10.97
iscR,b2531,aaeX,b3242,Isolate 2,non-essential,No functional association with STRING,-2.578,-4.085,-11.6942
rpoS,b2741,cysB,b1275,Isolate 1,non-essential,Functional association with STRING,-4.734,-6.303,-10.9285
rpoS,b2741,ubiX,b2311,Isolate 2,non-essential,No functional association with STRING,-2.866,-4.103,-11.1808
